18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
20055432.105113,17905542.030841,15281496.274546
19946519.373327,17375068.864630,14283016.798906
20310999.654843,17316754.835334,15603401.151060
19954345.011757,18324164.440095,15561190.676784
21534005.088056,18346955.490169,16447822.704096
17909319.727497,14951020.279871,13900019.491769
18260391.238837,16572840.225440,15562307.132600
19253095.191590,16740666.953979,16009456.191145
20594368.141526,17744822.949726,16244042.632608
18702289.751225,16882189.349449,14096840.436647
20545104.017139,18003763.609997,14409138.671961
19153741.065266,16235585.424341,14797999.299658
19480403.099267,19017691.313404,16520007.453035
19314329.943182,15774505.755540,15109948.909523
19523528.943637,15931888.548751,14801998.319150
24407004.375983,18421422.806137,16042655.849004
22926809.074988,16114533.803350,15326875.321119
23603026.889657,20089458.829434,18347582.034610
19866351.406697,15851021.754942,13519523.943304
17947102.211378,16830808.115296,14651240.692463
20561329.418600,18634465.134459,16246699.080357
19089334.665479,17565272.474945,14819873.405934
22035379.578867,16797070.176649,14300021.503100
19650707.796978,17376543.654019,14188090.671164
21181593.642918,15351977.933989,14428969.850191
