24439586984502972.000000,24439586984502972.000000,24439586984502972.000000
19732692065693848.000000,19732692065693848.000000,19732692065693848.000000
24542494834441768.000000,24542494834441768.000000,24542494834441768.000000
19198019329784984.000000,19198019329784984.000000,19198019329784984.000000
10503577760135494.000000,10503577760135494.000000,10503577760135494.000000
19421945895009340.000000,19421945895009340.000000,19421945895009340.000000
16240498740049488.000000,16240498740049488.000000,16240498740049488.000000
12894659241315056.000000,12894659241315056.000000,12894659241315056.000000
27649913809416352.000000,27649913809416352.000000,27649913809416352.000000
202479188511092928.000000,202479188511092928.000000,202479188511092928.000000
141761764650157344.000000,141761764650157344.000000,141761764650157344.000000
95093264067581488.000000,95093264067581488.000000,90813260405399792.000000
23408646610636080.000000,23408646610636080.000000,23408646610636080.000000
48774837729190104.000000,48774837729190104.000000,48774837729190104.000000
31127391854879132.000000,31127391854879132.000000,31127391854879132.000000
49411948923572288.000000,49411948923572288.000000,49411948923572288.000000
61067954556977456.000000,60495134885942120.000000,60121579170027376.000000
4575341737423381.000000,4575341737423381.000000,4575341737423381.000000
9260730060490838.000000,9260730060490838.000000,9260730060490838.000000
105296381520310656.000000,80303078309556384.000000,80303078309556384.000000
67050872447077464.000000,67050872447077464.000000,61317757459217064.000000
15798332554899834.000000,15798332554899834.000000,15445715658668846.000000
18388697194997968.000000,18388697194997968.000000,18388697194997968.000000
38791310805634128.000000,38791310805634128.000000,38791310805634128.000000
65653847645230064.000000,65653847645230064.000000,63865883822839808.000000
24439586984502972.000000,24439586984502972.000000,24439586984502972.000000
19732692065693848.000000,19732692065693848.000000,19732692065693848.000000
24542494834441768.000000,24542494834441768.000000,24542494834441768.000000
19198019329784984.000000,19198019329784984.000000,19198019329784984.000000
10503577760135494.000000,10503577760135494.000000,10503577760135494.000000
19421945895009340.000000,19421945895009340.000000,19421945895009340.000000
16240498740049488.000000,16240498740049488.000000,16240498740049488.000000
12894659241315056.000000,12894659241315056.000000,12894659241315056.000000
27649913809416352.000000,27649913809416352.000000,27649913809416352.000000
202479188511092928.000000,202479188511092928.000000,202479188511092928.000000
141761764650157344.000000,141761764650157344.000000,141761764650157344.000000
95093264067581488.000000,95093264067581488.000000,90813260405399792.000000
23408646610636080.000000,23408646610636080.000000,23408646610636080.000000
48774837729190104.000000,48774837729190104.000000,48774837729190104.000000
31127391854879132.000000,31127391854879132.000000,31127391854879132.000000
49411948923572288.000000,49411948923572288.000000,49411948923572288.000000
61067954556977456.000000,60495134885942120.000000,60121579170027376.000000
4575341737423381.000000,4575341737423381.000000,4575341737423381.000000
9260730060490838.000000,9260730060490838.000000,9260730060490838.000000
105296381520310656.000000,80303078309556384.000000,80303078309556384.000000
67050872447077464.000000,67050872447077464.000000,61317757459217064.000000
15798332554899834.000000,15798332554899834.000000,15445715658668846.000000
18388697194997968.000000,18388697194997968.000000,18388697194997968.000000
38791310805634128.000000,38791310805634128.000000,38791310805634128.000000
65653847645230064.000000,65653847645230064.000000,63865883822839808.000000
24439586984502972.000000,24439586984502972.000000,24439586984502972.000000
19732692065693848.000000,19732692065693848.000000,19732692065693848.000000
24542494834441768.000000,24542494834441768.000000,24542494834441768.000000
19198019329784984.000000,19198019329784984.000000,19198019329784984.000000
10503577760135494.000000,10503577760135494.000000,10503577760135494.000000
19421945895009340.000000,19421945895009340.000000,19421945895009340.000000
16240498740049488.000000,16240498740049488.000000,16240498740049488.000000
12894659241315056.000000,12894659241315056.000000,12894659241315056.000000
27649913809416352.000000,27649913809416352.000000,27649913809416352.000000
202479188511092928.000000,202479188511092928.000000,202479188511092928.000000
141761764650157344.000000,141761764650157344.000000,141761764650157344.000000
95093264067581488.000000,95093264067581488.000000,90813260405399792.000000
23408646610636080.000000,23408646610636080.000000,23408646610636080.000000
48774837729190104.000000,48774837729190104.000000,48774837729190104.000000
31127391854879132.000000,31127391854879132.000000,31127391854879132.000000
49411948923572288.000000,49411948923572288.000000,49411948923572288.000000
61067954556977456.000000,60495134885942120.000000,60121579170027376.000000
4575341737423381.000000,4575341737423381.000000,4575341737423381.000000
9260730060490838.000000,9260730060490838.000000,9260730060490838.000000
105296381520310656.000000,80303078309556384.000000,80303078309556384.000000
67050872447077464.000000,67050872447077464.000000,61317757459217064.000000
15798332554899834.000000,15798332554899834.000000,15445715658668846.000000
18388697194997968.000000,18388697194997968.000000,18388697194997968.000000
38791310805634128.000000,38791310805634128.000000,38791310805634128.000000
65653847645230064.000000,65653847645230064.000000,63865883822839808.000000
24439586984502972.000000,24439586984502972.000000,24439586984502972.000000
19732692065693848.000000,19732692065693848.000000,19732692065693848.000000
24542494834441768.000000,24542494834441768.000000,24542494834441768.000000
19198019329784984.000000,19198019329784984.000000,19198019329784984.000000
10503577760135494.000000,10503577760135494.000000,10503577760135494.000000
19421945895009340.000000,19421945895009340.000000,19421945895009340.000000
16240498740049488.000000,16240498740049488.000000,16240498740049488.000000
12894659241315056.000000,12894659241315056.000000,12894659241315056.000000
27649913809416352.000000,27649913809416352.000000,27649913809416352.000000
202479188511092928.000000,202479188511092928.000000,202479188511092928.000000
141761764650157344.000000,141761764650157344.000000,141761764650157344.000000
95093264067581488.000000,95093264067581488.000000,90813260405399792.000000
23408646610636080.000000,23408646610636080.000000,23408646610636080.000000
48774837729190104.000000,48774837729190104.000000,48774837729190104.000000
31127391854879132.000000,31127391854879132.000000,31127391854879132.000000
49411948923572288.000000,49411948923572288.000000,49411948923572288.000000
61067954556977456.000000,60495134885942120.000000,60121579170027376.000000
4575341737423381.000000,4575341737423381.000000,4575341737423381.000000
9260730060490838.000000,9260730060490838.000000,9260730060490838.000000
105296381520310656.000000,80303078309556384.000000,80303078309556384.000000
67050872447077464.000000,67050872447077464.000000,61317757459217064.000000
15798332554899834.000000,15798332554899834.000000,15445715658668846.000000
18388697194997968.000000,18388697194997968.000000,18388697194997968.000000
38791310805634128.000000,38791310805634128.000000,38791310805634128.000000
65653847645230064.000000,65653847645230064.000000,63865883822839808.000000
24439586984502972.000000,24439586984502972.000000,24439586984502972.000000
19732692065693848.000000,19732692065693848.000000,19732692065693848.000000
24542494834441768.000000,24542494834441768.000000,24542494834441768.000000
19198019329784984.000000,19198019329784984.000000,19198019329784984.000000
10503577760135494.000000,10503577760135494.000000,10503577760135494.000000
19421945895009340.000000,19421945895009340.000000,19421945895009340.000000
16240498740049488.000000,16240498740049488.000000,16240498740049488.000000
12894659241315056.000000,12894659241315056.000000,12894659241315056.000000
27649913809416352.000000,27649913809416352.000000,27649913809416352.000000
202479188511092928.000000,202479188511092928.000000,202479188511092928.000000
141761764650157344.000000,141761764650157344.000000,141761764650157344.000000
95093264067581488.000000,95093264067581488.000000,90813260405399792.000000
23408646610636080.000000,23408646610636080.000000,23408646610636080.000000
48774837729190104.000000,48774837729190104.000000,48774837729190104.000000
31127391854879132.000000,31127391854879132.000000,31127391854879132.000000
49411948923572288.000000,49411948923572288.000000,49411948923572288.000000
61067954556977456.000000,60495134885942120.000000,60121579170027376.000000
4575341737423381.000000,4575341737423381.000000,4575341737423381.000000
9260730060490838.000000,9260730060490838.000000,9260730060490838.000000
105296381520310656.000000,80303078309556384.000000,80303078309556384.000000
67050872447077464.000000,67050872447077464.000000,61317757459217064.000000
15798332554899834.000000,15798332554899834.000000,15445715658668846.000000
18388697194997968.000000,18388697194997968.000000,18388697194997968.000000
38791310805634128.000000,38791310805634128.000000,38791310805634128.000000
65653847645230064.000000,65653847645230064.000000,63865883822839808.000000
24439586984502972.000000,24439586984502972.000000,24439586984502972.000000
19732692065693848.000000,19732692065693848.000000,19732692065693848.000000
24542494834441768.000000,24542494834441768.000000,24542494834441768.000000
19198019329784984.000000,19198019329784984.000000,19198019329784984.000000
10503577760135494.000000,10503577760135494.000000,10503577760135494.000000
19421945895009340.000000,19421945895009340.000000,19421945895009340.000000
16240498740049488.000000,16240498740049488.000000,16240498740049488.000000
12894659241315056.000000,12894659241315056.000000,12894659241315056.000000
27649913809416352.000000,27649913809416352.000000,27649913809416352.000000
202479188511092928.000000,202479188511092928.000000,202479188511092928.000000
141761764650157344.000000,141761764650157344.000000,141761764650157344.000000
95093264067581488.000000,95093264067581488.000000,90813260405399792.000000
23408646610636080.000000,23408646610636080.000000,23408646610636080.000000
48774837729190104.000000,48774837729190104.000000,48774837729190104.000000
31127391854879132.000000,31127391854879132.000000,31127391854879132.000000
49411948923572288.000000,49411948923572288.000000,49411948923572288.000000
61067954556977456.000000,60495134885942120.000000,60121579170027376.000000
4575341737423381.000000,4575341737423381.000000,4575341737423381.000000
9260730060490838.000000,9260730060490838.000000,9260730060490838.000000
105296381520310656.000000,80303078309556384.000000,80303078309556384.000000
67050872447077464.000000,67050872447077464.000000,61317757459217064.000000
15798332554899834.000000,15798332554899834.000000,15445715658668846.000000
18388697194997968.000000,18388697194997968.000000,18388697194997968.000000
38791310805634128.000000,38791310805634128.000000,38791310805634128.000000
65653847645230064.000000,65653847645230064.000000,63865883822839808.000000
24439586984502972.000000,24439586984502972.000000,24439586984502972.000000
19732692065693848.000000,19732692065693848.000000,19732692065693848.000000
24542494834441768.000000,24542494834441768.000000,24542494834441768.000000
19198019329784984.000000,19198019329784984.000000,19198019329784984.000000
10503577760135494.000000,10503577760135494.000000,10503577760135494.000000
19421945895009340.000000,19421945895009340.000000,19421945895009340.000000
16240498740049488.000000,16240498740049488.000000,16240498740049488.000000
12894659241315056.000000,12894659241315056.000000,12894659241315056.000000
27649913809416352.000000,27649913809416352.000000,27649913809416352.000000
202479188511092928.000000,202479188511092928.000000,202479188511092928.000000
141761764650157344.000000,141761764650157344.000000,141761764650157344.000000
95093264067581488.000000,95093264067581488.000000,90813260405399792.000000
23408646610636080.000000,23408646610636080.000000,23408646610636080.000000
48774837729190104.000000,48774837729190104.000000,48774837729190104.000000
31127391854879132.000000,31127391854879132.000000,31127391854879132.000000
49411948923572288.000000,49411948923572288.000000,49411948923572288.000000
61067954556977456.000000,60495134885942120.000000,60121579170027376.000000
4575341737423381.000000,4575341737423381.000000,4575341737423381.000000
9260730060490838.000000,9260730060490838.000000,9260730060490838.000000
105296381520310656.000000,80303078309556384.000000,80303078309556384.000000
67050872447077464.000000,67050872447077464.000000,61317757459217064.000000
15798332554899834.000000,15798332554899834.000000,15445715658668846.000000
18388697194997968.000000,18388697194997968.000000,18388697194997968.000000
38791310805634128.000000,38791310805634128.000000,38791310805634128.000000
65653847645230064.000000,65653847645230064.000000,63865883822839808.000000
24439586984502972.000000,24439586984502972.000000,24439586984502972.000000
19732692065693848.000000,19732692065693848.000000,19732692065693848.000000
24542494834441768.000000,24542494834441768.000000,24542494834441768.000000
19198019329784984.000000,19198019329784984.000000,19198019329784984.000000
10503577760135494.000000,10503577760135494.000000,10503577760135494.000000
19421945895009340.000000,19421945895009340.000000,19421945895009340.000000
16240498740049488.000000,16240498740049488.000000,16240498740049488.000000
12894659241315056.000000,12894659241315056.000000,12894659241315056.000000
27649913809416352.000000,27649913809416352.000000,27649913809416352.000000
